--- DTA Baseline: UCB (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running UCB | Target: 19964/24956 (80.0%)
[P1] Ep 24: Loss 0.5842 | Val MAE 1.7203
[P1] Ep 25: Loss 0.5837 | Val MAE 1.7625
[P1] Ep 26: Loss 0.5741 | Val MAE 1.7532
[P1] Ep 27: Loss 0.5590 | Val MAE 1.6756
[P1] Ep 28: Loss 0.5632 | Val MAE 1.8048
[P1] Ep 29: Loss 0.5429 | Val MAE 1.8011
[P1] Ep 30: Loss 0.5544 | Val MAE 1.8224
[P1] Ep 31: Loss 0.5501 | Val MAE 1.7058
[P1] Ep 32: Loss 0.5477 | Val MAE 1.7290
[P1] Ep 33: Loss 0.5403 | Val MAE 1.7306
[P1] Ep 34: Loss 0.5335 | Val MAE 1.7843
[P1] Ep 35: Loss 0.5239 | Val MAE 1.7905
[P1] Ep 36: Loss 0.5316 | Val MAE 1.7735
[P1] Ep 37: Loss 0.5186 | Val MAE 1.7732
[P1] Ep 38: Loss 0.5133 | Val MAE 1.7833
[P1] Ep 39: Loss 0.5086 | Val MAE 1.7688
[P1] Ep 40: Loss 0.5058 | Val MAE 1.8192
[P1] Ep 41: Loss 0.4931 | Val MAE 1.7735
[P1] Ep 42: Loss 0.5051 | Val MAE 1.7959
[P1] Ep 43: Loss 0.4923 | Val MAE 1.7358
[P1] Ep 44: Loss 0.4918 | Val MAE 1.7251
[P1] Ep 45: Loss 0.4800 | Val MAE 1.7646
[P1] Ep 46: Loss 0.4796 | Val MAE 1.7482
[P1] Ep 47: Loss 0.4719 | Val MAE 1.8791
[P1] Ep 48: Loss 0.4823 | Val MAE 1.7044
[P1] Ep 49: Loss 0.4690 | Val MAE 1.7088
[P1] Ep 50: Loss 0.4598 | Val MAE 1.7412
[P1] Ep 51: Loss 0.4570 | Val MAE 1.7055
[P1] Ep 52: Loss 0.4587 | Val MAE 1.7787
[P1] Ep 53: Loss 0.4527 | Val MAE 1.7745
[P1] Ep 54: Loss 0.4516 | Val MAE 1.8079
[P1] Ep 55: Loss 0.4492 | Val MAE 1.8313
[P1] Ep 56: Loss 0.4383 | Val MAE 1.8015
[P1] Ep 57: Loss 0.4406 | Val MAE 1.7941
[P1] Ep 58: Loss 0.4303 | Val MAE 1.9004
[P1] Ep 59: Loss 0.4330 | Val MAE 1.8595
[P1] Ep 60: Loss 0.4257 | Val MAE 1.7862
[P1] Ep 61: Loss 0.4242 | Val MAE 1.8389
[P1] Ep 62: Loss 0.4237 | Val MAE 1.7411
[P1] Ep 63: Loss 0.4229 | Val MAE 1.8699
[P1] Ep 64: Loss 0.4082 | Val MAE 1.7874
[P1] Ep 65: Loss 0.4143 | Val MAE 1.7964
[P1] Ep 66: Loss 0.4127 | Val MAE 1.8728
[P1] Ep 67: Loss 0.4084 | Val MAE 1.8116
[P1] Ep 68: Loss 0.4038 | Val MAE 1.7847
[P1] Ep 69: Loss 0.4059 | Val MAE 1.8930
[P1] Ep 70: Loss 0.3956 | Val MAE 1.7912
[P1] Ep 71: Loss 0.4014 | Val MAE 1.7810
[P1] Ep 72: Loss 0.3964 | Val MAE 1.7986
[P1] Ep 73: Loss 0.3876 | Val MAE 1.8174
[P1] Ep 74: Loss 0.3801 | Val MAE 1.8120
[P1] Ep 75: Loss 0.3857 | Val MAE 1.7254
[P1] Ep 76: Loss 0.3834 | Val MAE 1.7045
[P1] Ep 77: Loss 0.3799 | Val MAE 1.7848
[P1] Ep 78: Loss 0.3760 | Val MAE 1.7478
[P1] Ep 79: Loss 0.3763 | Val MAE 1.8128
[P1] Ep 80: Loss 0.3646 | Val MAE 1.8077
[P1] Ep 81: Loss 0.3608 | Val MAE 1.8570
[P1] Ep 82: Loss 0.3674 | Val MAE 1.7873
[P1] Ep 83: Loss 0.3591 | Val MAE 1.8699
[P1] Ep 84: Loss 0.3442 | Val MAE 1.7889
[P1] Ep 85: Loss 0.3496 | Val MAE 1.8183
[P1] Ep 86: Loss 0.3480 | Val MAE 1.8964
[P1] Ep 87: Loss 0.3430 | Val MAE 1.8515
[P1] Ep 88: Loss 0.3422 | Val MAE 1.7262
[P1] Ep 89: Loss 0.3428 | Val MAE 1.7781
[P1] Ep 90: Loss 0.3379 | Val MAE 1.7687
[P1] Ep 91: Loss 0.3312 | Val MAE 1.7672
[P1] Ep 92: Loss 0.3312 | Val MAE 1.7777
[P1] Ep 93: Loss 0.3292 | Val MAE 1.7768
[P1] Ep 94: Loss 0.3245 | Val MAE 1.8027
[P1] Ep 95: Loss 0.3249 | Val MAE 1.7904
[P1] Ep 96: Loss 0.3195 | Val MAE 1.7650
[P1] Ep 97: Loss 0.3148 | Val MAE 1.8042
[P1] Ep 98: Loss 0.3181 | Val MAE 1.6813
[P1] Ep 99: Loss 0.3143 | Val MAE 1.7609
[P1] Ep 100: Loss 0.3056 | Val MAE 1.7086
[P1] Ep 101: Loss 0.3012 | Val MAE 1.7493
[P1] Ep 102: Loss 0.3037 | Val MAE 1.7882
[P1] Ep 103: Loss 0.3029 | Val MAE 1.6948
[P1] Ep 104: Loss 0.2979 | Val MAE 1.7512
[P1] Ep 105: Loss 0.2935 | Val MAE 1.8011
[P1] Ep 106: Loss 0.2874 | Val MAE 1.7824
[P1] Ep 107: Loss 0.2874 | Val MAE 1.7151
[P1] Ep 108: Loss 0.2839 | Val MAE 1.7157
[P1] Ep 109: Loss 0.2816 | Val MAE 1.7239
[P1] Ep 110: Loss 0.2804 | Val MAE 1.7332
[P1] Ep 111: Loss 0.2775 | Val MAE 1.6964
[P1] Ep 112: Loss 0.2746 | Val MAE 1.7238
[P1] Ep 113: Loss 0.2741 | Val MAE 1.6590
[P1] Ep 114: Loss 0.2659 | Val MAE 1.7292
[P1] Ep 115: Loss 0.2665 | Val MAE 1.8027
[P1] Ep 116: Loss 0.2688 | Val MAE 1.6658
[P1] Ep 117: Loss 0.2649 | Val MAE 1.8088
[P1] Ep 118: Loss 0.2608 | Val MAE 1.8118
[P1] Ep 119: Loss 0.2602 | Val MAE 1.7099
[P1] Ep 120: Loss 0.2567 | Val MAE 1.7809
[P1] Ep 121: Loss 0.2566 | Val MAE 1.8329
[P1] Ep 122: Loss 0.2553 | Val MAE 1.7805
[P1] Ep 123: Loss 0.2537 | Val MAE 1.7754
[P1] Ep 124: Loss 0.2475 | Val MAE 1.6442
[P1] Ep 125: Loss 0.2483 | Val MAE 1.7247
[P1] Ep 126: Loss 0.2425 | Val MAE 1.7189
[P1] Ep 127: Loss 0.2404 | Val MAE 1.7612
[P1] Ep 128: Loss 0.2451 | Val MAE 1.7685
[P1] Ep 129: Loss 0.2370 | Val MAE 1.6818
[P1] Ep 130: Loss 0.2354 | Val MAE 1.7791
[P1] Ep 131: Loss 0.2366 | Val MAE 1.7514
[P1] Ep 132: Loss 0.2336 | Val MAE 1.6849
[P1] Ep 133: Loss 0.2353 | Val MAE 1.7087
[P1] Ep 134: Loss 0.2341 | Val MAE 1.6782
[P1] Ep 135: Loss 0.2297 | Val MAE 1.6586
[P1] Ep 136: Loss 0.2294 | Val MAE 1.7171
[P1] Ep 137: Loss 0.2282 | Val MAE 1.7093
[P1] Ep 138: Loss 0.2262 | Val MAE 1.6968
[P1] Ep 139: Loss 0.2244 | Val MAE 1.6796
[P1] Ep 140: Loss 0.2206 | Val MAE 1.7096
[P1] Ep 141: Loss 0.2189 | Val MAE 1.6479
[P1] Ep 142: Loss 0.2172 | Val MAE 1.6019
[P1] Ep 143: Loss 0.2170 | Val MAE 1.6470
[P1] Ep 144: Loss 0.2156 | Val MAE 1.6061
[P1] Ep 145: Loss 0.2091 | Val MAE 1.5913
[P1] Ep 146: Loss 0.2121 | Val MAE 1.6586
[P1] Ep 147: Loss 0.2113 | Val MAE 1.6763
[P1] Ep 148: Loss 0.2066 | Val MAE 1.6718
[P1] Ep 149: Loss 0.2085 | Val MAE 1.7247
[P1] Ep 150: Loss 0.2043 | Val MAE 1.7109
[P1] Ep 151: Loss 0.2070 | Val MAE 1.7120
[P1] Ep 152: Loss 0.2070 | Val MAE 1.6675
[P1] Ep 153: Loss 0.2016 | Val MAE 1.6358
[P1] Ep 154: Loss 0.2026 | Val MAE 1.7142
[P1] Ep 155: Loss 0.1944 | Val MAE 1.6692
[P1] Ep 156: Loss 0.1959 | Val MAE 1.7381
[P1] Ep 157: Loss 0.1968 | Val MAE 1.6964
[P1] Ep 158: Loss 0.1936 | Val MAE 1.6510
[P1] Ep 159: Loss 0.1949 | Val MAE 1.6606
[P1] Ep 160: Loss 0.1893 | Val MAE 1.7062
[P1] Ep 161: Loss 0.1879 | Val MAE 1.6297
[P1] Ep 162: Loss 0.1913 | Val MAE 1.6141
[P1] Ep 163: Loss 0.1910 | Val MAE 1.6659
[P1] Ep 164: Loss 0.1817 | Val MAE 1.6751
[P1] Ep 165: Loss 0.1860 | Val MAE 1.6558
[P1] Ep 166: Loss 0.1866 | Val MAE 1.5728
[P1] Ep 167: Loss 0.1760 | Val MAE 1.6560
[P1] Ep 168: Loss 0.1825 | Val MAE 1.6799
[P1] Ep 169: Loss 0.1789 | Val MAE 1.5945
[P1] Ep 170: Loss 0.1827 | Val MAE 1.5796
[P1] Ep 171: Loss 0.1778 | Val MAE 1.6278
[P1] Ep 172: Loss 0.1762 | Val MAE 1.5958
[P1] Ep 173: Loss 0.1733 | Val MAE 1.7007
[P1] Ep 174: Loss 0.1735 | Val MAE 1.6931
[P1] Ep 175: Loss 0.1711 | Val MAE 1.6317
[P1] Ep 176: Loss 0.1708 | Val MAE 1.6598
[P1] Ep 177: Loss 0.1685 | Val MAE 1.7168
[P1] Ep 178: Loss 0.1682 | Val MAE 1.6899
[P1] Ep 179: Loss 0.1695 | Val MAE 1.7093
[P1] Ep 180: Loss 0.1671 | Val MAE 1.6752
[P1] Ep 181: Loss 0.1621 | Val MAE 1.6183
[P1] Ep 182: Loss 0.1630 | Val MAE 1.6450
[P1] Ep 183: Loss 0.1619 | Val MAE 1.6588
[P1] Ep 184: Loss 0.1597 | Val MAE 1.5923
[P1] Ep 185: Loss 0.1565 | Val MAE 1.6231
[P1] Ep 186: Loss 0.1591 | Val MAE 1.6122
[P1] Ep 187: Loss 0.1595 | Val MAE 1.6805
[P1] Ep 188: Loss 0.1549 | Val MAE 1.6240
[P1] Ep 189: Loss 0.1577 | Val MAE 1.6312
[P1] Ep 190: Loss 0.1579 | Val MAE 1.6459
[P1] Ep 191: Loss 0.1555 | Val MAE 1.6746
[P1] Ep 192: Loss 0.1512 | Val MAE 1.7086
[P1] Ep 193: Loss 0.1516 | Val MAE 1.5699
[P1] Ep 194: Loss 0.1540 | Val MAE 1.5936
[P1] Ep 195: Loss 0.1505 | Val MAE 1.6961
[P1] Ep 196: Loss 0.1457 | Val MAE 1.6660
[P1] Ep 197: Loss 0.1488 | Val MAE 1.5739
[P1] Ep 198: Loss 0.1466 | Val MAE 1.6028
[P1] Ep 199: Loss 0.1455 | Val MAE 1.6084
[P1] Ep 200: Loss 0.1418 | Val MAE 1.5503

=== Phase 2: Target Fine-tuning ===
Freezing backbone layers...
[FT] Ep 1: Loss 7.5154 | Val MAE 1.5276 CI 0.6491
[FT] Ep 2: Loss 7.6212 | Val MAE 1.5061 CI 0.6433
[FT] Ep 3: Loss 6.9315 | Val MAE 1.4860 CI 0.6316
[FT] Ep 4: Loss 6.8313 | Val MAE 1.4687 CI 0.6257
[FT] Ep 5: Loss 6.6154 | Val MAE 1.4522 CI 0.6316
[FT] Ep 6: Loss 6.2513 | Val MAE 1.4334 CI 0.6257
[FT] Ep 7: Loss 6.0926 | Val MAE 1.4151 CI 0.6316
[FT] Ep 8: Loss 6.1573 | Val MAE 1.3944 CI 0.6316
[FT] Ep 9: Loss 5.9709 | Val MAE 1.3735 CI 0.6374
[FT] Ep 10: Loss 5.7025 | Val MAE 1.3530 CI 0.6550
[FT] Ep 11: Loss 5.4276 | Val MAE 1.3305 CI 0.6491
[FT] Ep 12: Loss 5.3277 | Val MAE 1.3106 CI 0.6374
[FT] Ep 13: Loss 4.9617 | Val MAE 1.2926 CI 0.6550
[FT] Ep 14: Loss 5.2100 | Val MAE 1.2766 CI 0.6550
[FT] Ep 15: Loss 4.8836 | Val MAE 1.2701 CI 0.6550
[FT] Ep 16: Loss 4.4869 | Val MAE 1.2660 CI 0.6433
[FT] Ep 17: Loss 4.5910 | Val MAE 1.2631 CI 0.6550
[FT] Ep 18: Loss 4.5109 | Val MAE 1.2610 CI 0.6374
[FT] Ep 19: Loss 4.2283 | Val MAE 1.2674 CI 0.6550
[FT] Ep 20: Loss 4.0734 | Val MAE 1.2698 CI 0.6667
[FT] Ep 21: Loss 4.1562 | Val MAE 1.2808 CI 0.6608
[FT] Ep 22: Loss 3.7778 | Val MAE 1.2928 CI 0.6550
[FT] Ep 23: Loss 3.7255 | Val MAE 1.2969 CI 0.6550
[FT] Ep 24: Loss 3.8507 | Val MAE 1.3026 CI 0.6550
[FT] Ep 25: Loss 3.4185 | Val MAE 1.3044 CI 0.6608
[FT] Ep 26: Loss 3.5058 | Val MAE 1.3088 CI 0.6608
[FT] Ep 27: Loss 3.2658 | Val MAE 1.3158 CI 0.6491
[FT] Ep 28: Loss 3.3307 | Val MAE 1.3171 CI 0.6491
[FT] Ep 29: Loss 3.1889 | Val MAE 1.3233 CI 0.6491
[FT] Ep 30: Loss 3.5306 | Val MAE 1.3245 CI 0.6433
[FT] Ep 31: Loss 3.2219 | Val MAE 1.3250 CI 0.6491
[FT] Ep 32: Loss 3.0599 | Val MAE 1.3310 CI 0.6374
[FT] Ep 33: Loss 2.7189 | Val MAE 1.3351 CI 0.6374
[FT] Ep 34: Loss 3.1340 | Val MAE 1.3396 CI 0.6374
[FT] Ep 35: Loss 2.7163 | Val MAE 1.3453 CI 0.6316
[FT] Ep 36: Loss 2.8495 | Val MAE 1.3462 CI 0.6374
[FT] Ep 37: Loss 2.6037 | Val MAE 1.3497 CI 0.6257
[FT] Ep 38: Loss 2.9434 | Val MAE 1.3478 CI 0.6257
[FT] Ep 39: Loss 2.3948 | Val MAE 1.3550 CI 0.6257
[FT] Ep 40: Loss 2.5972 | Val MAE 1.3622 CI 0.6316
[FT] Ep 41: Loss 2.3336 | Val MAE 1.3672 CI 0.6199
[FT] Ep 42: Loss 2.4529 | Val MAE 1.3754 CI 0.6140
[FT] Ep 43: Loss 2.3006 | Val MAE 1.3894 CI 0.6023
[FT] Ep 44: Loss 2.2636 | Val MAE 1.4062 CI 0.5906
[FT] Ep 45: Loss 2.5012 | Val MAE 1.4069 CI 0.5965
[FT] Ep 46: Loss 2.1712 | Val MAE 1.4088 CI 0.5965
[FT] Ep 47: Loss 2.4099 | Val MAE 1.4154 CI 0.6023
[FT] Ep 48: Loss 2.1195 | Val MAE 1.4234 CI 0.5965
[FT] Ep 49: Loss 1.9562 | Val MAE 1.4291 CI 0.5965
[FT] Ep 50: Loss 2.0003 | Val MAE 1.4323 CI 0.5906
[FT] Ep 51: Loss 1.9918 | Val MAE 1.4317 CI 0.5906
[FT] Ep 52: Loss 1.9925 | Val MAE 1.4429 CI 0.5906
[FT] Ep 53: Loss 1.9725 | Val MAE 1.4534 CI 0.5848
[FT] Ep 54: Loss 1.9505 | Val MAE 1.4647 CI 0.5848
[FT] Ep 55: Loss 1.9909 | Val MAE 1.4722 CI 0.5965
[FT] Ep 56: Loss 1.7106 | Val MAE 1.4785 CI 0.5965
[FT] Ep 57: Loss 1.7493 | Val MAE 1.4807 CI 0.5965
[FT] Ep 58: Loss 1.9220 | Val MAE 1.4754 CI 0.6023
[FT] Ep 59: Loss 1.5033 | Val MAE 1.4822 CI 0.6023
[FT] Ep 60: Loss 1.8030 | Val MAE 1.4876 CI 0.5906
[FT] Ep 61: Loss 1.5865 | Val MAE 1.4943 CI 0.5789
[FT] Ep 62: Loss 1.8683 | Val MAE 1.4877 CI 0.5906
[FT] Ep 63: Loss 1.6426 | Val MAE 1.4889 CI 0.5848
[FT] Ep 64: Loss 1.8945 | Val MAE 1.4931 CI 0.5848
[FT] Ep 65: Loss 1.6921 | Val MAE 1.5013 CI 0.5848
[FT] Ep 66: Loss 1.4755 | Val MAE 1.5085 CI 0.5848
[FT] Ep 67: Loss 1.5489 | Val MAE 1.5097 CI 0.5848
[FT] Ep 68: Loss 1.5578 | Val MAE 1.5106 CI 0.5965
Early stopping triggered.

>>> Final Test Evaluation
------------------------------------------------------------
[BASELINE RESULT] Method: UCB
   MAE:  1.5598
   RMSE: 1.9410
   CI:   0.4632
   RM2:  0.0036
   MAPE: 27.79 %
   Acc:  20.00 %
------------------------------------------------------------
