--- DTA Baseline: GraNd-20 (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running GraNd-20 | Target: 19964/24956 (80.0%)
[P1] Ep 29: Loss 0.5716 | Val MAE 1.9413
[P1] Ep 30: Loss 0.5750 | Val MAE 1.9856
[P1] Ep 31: Loss 0.5714 | Val MAE 1.8562
[P1] Ep 32: Loss 0.5745 | Val MAE 1.8466
[P1] Ep 33: Loss 0.5638 | Val MAE 1.8811
[P1] Ep 34: Loss 0.5574 | Val MAE 1.8602
[P1] Ep 35: Loss 0.5564 | Val MAE 1.8329
[P1] Ep 36: Loss 0.5395 | Val MAE 1.9211
[P1] Ep 37: Loss 0.5438 | Val MAE 2.0002
[P1] Ep 38: Loss 0.5330 | Val MAE 1.8988
[P1] Ep 39: Loss 0.5341 | Val MAE 1.9279
[P1] Ep 40: Loss 0.5228 | Val MAE 1.9385
[P1] Ep 41: Loss 0.5197 | Val MAE 1.9066
[P1] Ep 42: Loss 0.5127 | Val MAE 1.9877
[P1] Ep 43: Loss 0.5064 | Val MAE 1.9524
[P1] Ep 44: Loss 0.4960 | Val MAE 1.9449
[P1] Ep 45: Loss 0.4895 | Val MAE 1.8871
[P1] Ep 46: Loss 0.4852 | Val MAE 1.8993
[P1] Ep 47: Loss 0.4837 | Val MAE 1.9006
[P1] Ep 48: Loss 0.4761 | Val MAE 1.8522
[P1] Ep 49: Loss 0.4757 | Val MAE 1.8615
[P1] Ep 50: Loss 0.4716 | Val MAE 1.9474
[P1] Ep 51: Loss 0.4605 | Val MAE 1.8297
[P1] Ep 52: Loss 0.4515 | Val MAE 1.8638
[P1] Ep 53: Loss 0.4497 | Val MAE 1.8620
[P1] Ep 54: Loss 0.4448 | Val MAE 1.8773
[P1] Ep 55: Loss 0.4453 | Val MAE 1.9615
[P1] Ep 56: Loss 0.4426 | Val MAE 1.8229
[P1] Ep 57: Loss 0.4400 | Val MAE 1.9003
[P1] Ep 58: Loss 0.4297 | Val MAE 1.9047
[P1] Ep 59: Loss 0.4254 | Val MAE 1.8930
[P1] Ep 60: Loss 0.4264 | Val MAE 1.9145
[P1] Ep 61: Loss 0.4284 | Val MAE 1.8899
[P1] Ep 62: Loss 0.4178 | Val MAE 1.9096
[P1] Ep 63: Loss 0.4116 | Val MAE 1.9509
[P1] Ep 64: Loss 0.4030 | Val MAE 1.9694
[P1] Ep 65: Loss 0.4100 | Val MAE 1.8886
[P1] Ep 66: Loss 0.4033 | Val MAE 1.8435
[P1] Ep 67: Loss 0.4089 | Val MAE 1.9073
[P1] Ep 68: Loss 0.4009 | Val MAE 1.8371
[P1] Ep 69: Loss 0.3975 | Val MAE 1.9643
[P1] Ep 70: Loss 0.3892 | Val MAE 1.9230
[P1] Ep 71: Loss 0.3919 | Val MAE 1.9843
[P1] Ep 72: Loss 0.3856 | Val MAE 1.9426
[P1] Ep 73: Loss 0.3837 | Val MAE 1.9295
[P1] Ep 74: Loss 0.3768 | Val MAE 1.9732
[P1] Ep 75: Loss 0.3798 | Val MAE 2.0029
[P1] Ep 76: Loss 0.3781 | Val MAE 2.0486
[P1] Ep 77: Loss 0.3704 | Val MAE 1.9751
[P1] Ep 78: Loss 0.3729 | Val MAE 1.8598
[P1] Ep 79: Loss 0.3636 | Val MAE 1.8798
[P1] Ep 80: Loss 0.3679 | Val MAE 1.9132
[P1] Ep 81: Loss 0.3525 | Val MAE 1.8285
[P1] Ep 82: Loss 0.3543 | Val MAE 1.8760
[P1] Ep 83: Loss 0.3489 | Val MAE 1.8635
[P1] Ep 84: Loss 0.3455 | Val MAE 1.8753
[P1] Ep 85: Loss 0.3435 | Val MAE 1.9496
[P1] Ep 86: Loss 0.3404 | Val MAE 1.8927
[P1] Ep 87: Loss 0.3393 | Val MAE 1.9246
[P1] Ep 88: Loss 0.3289 | Val MAE 1.8996
[P1] Ep 89: Loss 0.3280 | Val MAE 1.8198
[P1] Ep 90: Loss 0.3314 | Val MAE 1.7672
[P1] Ep 91: Loss 0.3288 | Val MAE 1.9116
[P1] Ep 92: Loss 0.3232 | Val MAE 1.7885
[P1] Ep 93: Loss 0.3230 | Val MAE 1.8813
[P1] Ep 94: Loss 0.3240 | Val MAE 1.8718
[P1] Ep 95: Loss 0.3176 | Val MAE 1.9196
[P1] Ep 96: Loss 0.3155 | Val MAE 1.8704
[P1] Ep 97: Loss 0.3141 | Val MAE 1.8596
[P1] Ep 98: Loss 0.3107 | Val MAE 1.9168
[P1] Ep 99: Loss 0.3062 | Val MAE 1.8280
[P1] Ep 100: Loss 0.3002 | Val MAE 1.7501
[P1] Ep 101: Loss 0.2997 | Val MAE 1.7989
[P1] Ep 102: Loss 0.2938 | Val MAE 1.8168
[P1] Ep 103: Loss 0.2905 | Val MAE 1.8455
[P1] Ep 104: Loss 0.2926 | Val MAE 1.7498
[P1] Ep 105: Loss 0.2897 | Val MAE 1.7334
[P1] Ep 106: Loss 0.2901 | Val MAE 1.7885
[P1] Ep 107: Loss 0.2789 | Val MAE 1.7475
[P1] Ep 108: Loss 0.2768 | Val MAE 1.8131
[P1] Ep 109: Loss 0.2752 | Val MAE 1.7426
[P1] Ep 110: Loss 0.2742 | Val MAE 1.7562
[P1] Ep 111: Loss 0.2772 | Val MAE 1.8497
[P1] Ep 112: Loss 0.2762 | Val MAE 1.7815
[P1] Ep 113: Loss 0.2676 | Val MAE 1.8244
[P1] Ep 114: Loss 0.2635 | Val MAE 1.7872
[P1] Ep 115: Loss 0.2674 | Val MAE 1.7390
[P1] Ep 116: Loss 0.2611 | Val MAE 1.8388
[P1] Ep 117: Loss 0.2594 | Val MAE 1.8367
[P1] Ep 118: Loss 0.2537 | Val MAE 1.7865
[P1] Ep 119: Loss 0.2500 | Val MAE 1.7264
[P1] Ep 120: Loss 0.2501 | Val MAE 1.8884
[P1] Ep 121: Loss 0.2533 | Val MAE 1.8871
[P1] Ep 122: Loss 0.2435 | Val MAE 1.8208
[P1] Ep 123: Loss 0.2500 | Val MAE 1.8253
[P1] Ep 124: Loss 0.2441 | Val MAE 1.8390
[P1] Ep 125: Loss 0.2413 | Val MAE 1.8365
[P1] Ep 126: Loss 0.2415 | Val MAE 1.7919
[P1] Ep 127: Loss 0.2353 | Val MAE 1.8173
[P1] Ep 128: Loss 0.2407 | Val MAE 1.8271
[P1] Ep 129: Loss 0.2339 | Val MAE 1.8854
[P1] Ep 130: Loss 0.2320 | Val MAE 1.8782
[P1] Ep 131: Loss 0.2279 | Val MAE 1.8434
[P1] Ep 132: Loss 0.2292 | Val MAE 1.8809
[P1] Ep 133: Loss 0.2260 | Val MAE 1.8402
[P1] Ep 134: Loss 0.2205 | Val MAE 1.8652
[P1] Ep 135: Loss 0.2235 | Val MAE 1.9266
[P1] Ep 136: Loss 0.2200 | Val MAE 1.9231
[P1] Ep 137: Loss 0.2167 | Val MAE 1.8107
[P1] Ep 138: Loss 0.2122 | Val MAE 1.8277
[P1] Ep 139: Loss 0.2119 | Val MAE 1.7857
[P1] Ep 140: Loss 0.2163 | Val MAE 1.9349
[P1] Ep 141: Loss 0.2154 | Val MAE 1.7948
[P1] Ep 142: Loss 0.2099 | Val MAE 1.7908
[P1] Ep 143: Loss 0.2067 | Val MAE 1.8652
[P1] Ep 144: Loss 0.2117 | Val MAE 1.9036
[P1] Ep 145: Loss 0.2037 | Val MAE 1.8252
[P1] Ep 146: Loss 0.2044 | Val MAE 1.9122
[P1] Ep 147: Loss 0.2002 | Val MAE 1.9075
[P1] Ep 148: Loss 0.1998 | Val MAE 1.8662
[P1] Ep 149: Loss 0.1977 | Val MAE 1.8064
[P1] Ep 150: Loss 0.1948 | Val MAE 1.7161
[P1] Ep 151: Loss 0.1945 | Val MAE 1.8375
[P1] Ep 152: Loss 0.1891 | Val MAE 1.7710
[P1] Ep 153: Loss 0.1916 | Val MAE 1.9010
[P1] Ep 154: Loss 0.1924 | Val MAE 1.8636
[P1] Ep 155: Loss 0.1941 | Val MAE 1.8503
[P1] Ep 156: Loss 0.1878 | Val MAE 1.8743
[P1] Ep 157: Loss 0.1869 | Val MAE 1.9289
[P1] Ep 158: Loss 0.1819 | Val MAE 1.8515
[P1] Ep 159: Loss 0.1810 | Val MAE 1.9155
[P1] Ep 160: Loss 0.1839 | Val MAE 1.9666
[P1] Ep 161: Loss 0.1857 | Val MAE 1.8217
[P1] Ep 162: Loss 0.1801 | Val MAE 1.8680
[P1] Ep 163: Loss 0.1788 | Val MAE 1.9827
[P1] Ep 164: Loss 0.1804 | Val MAE 1.8872
[P1] Ep 165: Loss 0.1783 | Val MAE 1.9034
[P1] Ep 166: Loss 0.1740 | Val MAE 1.9599
[P1] Ep 167: Loss 0.1726 | Val MAE 1.9299
[P1] Ep 168: Loss 0.1701 | Val MAE 1.9629
[P1] Ep 169: Loss 0.1688 | Val MAE 1.9164
[P1] Ep 170: Loss 0.1703 | Val MAE 1.9138
[P1] Ep 171: Loss 0.1686 | Val MAE 1.8283
[P1] Ep 172: Loss 0.1649 | Val MAE 1.8971
[P1] Ep 173: Loss 0.1657 | Val MAE 1.7898
[P1] Ep 174: Loss 0.1653 | Val MAE 1.9167
[P1] Ep 175: Loss 0.1612 | Val MAE 1.8523
[P1] Ep 176: Loss 0.1605 | Val MAE 1.9219
[P1] Ep 177: Loss 0.1622 | Val MAE 1.8585
[P1] Ep 178: Loss 0.1608 | Val MAE 1.8491
[P1] Ep 179: Loss 0.1598 | Val MAE 1.8759
[P1] Ep 180: Loss 0.1567 | Val MAE 1.8691
[P1] Ep 181: Loss 0.1585 | Val MAE 1.8458
[P1] Ep 182: Loss 0.1559 | Val MAE 1.9319
[P1] Ep 183: Loss 0.1544 | Val MAE 1.7248
[P1] Ep 184: Loss 0.1499 | Val MAE 1.8371
[P1] Ep 185: Loss 0.1509 | Val MAE 1.7294
[P1] Ep 186: Loss 0.1517 | Val MAE 1.8310
[P1] Ep 187: Loss 0.1510 | Val MAE 1.8202
[P1] Ep 188: Loss 0.1494 | Val MAE 1.7853
[P1] Ep 189: Loss 0.1459 | Val MAE 1.7901
[P1] Ep 190: Loss 0.1469 | Val MAE 1.7000
[P1] Ep 191: Loss 0.1444 | Val MAE 1.7514
[P1] Ep 192: Loss 0.1439 | Val MAE 1.7066
[P1] Ep 193: Loss 0.1437 | Val MAE 1.7904
[P1] Ep 194: Loss 0.1454 | Val MAE 1.8097
[P1] Ep 195: Loss 0.1449 | Val MAE 1.7534
[P1] Ep 196: Loss 0.1415 | Val MAE 1.8467
[P1] Ep 197: Loss 0.1424 | Val MAE 1.7380
[P1] Ep 198: Loss 0.1397 | Val MAE 1.8446
[P1] Ep 199: Loss 0.1420 | Val MAE 1.8917
[P1] Ep 200: Loss 0.1386 | Val MAE 1.8331

=== Phase 2: Target Fine-tuning ===
Freezing backbone layers...
[FT] Ep 1: Loss 7.7425 | Val MAE 1.6613 CI 0.5322
[FT] Ep 2: Loss 7.5148 | Val MAE 1.6431 CI 0.5263
[FT] Ep 3: Loss 7.1900 | Val MAE 1.6197 CI 0.5322
[FT] Ep 4: Loss 7.1749 | Val MAE 1.5956 CI 0.5205
[FT] Ep 5: Loss 6.6923 | Val MAE 1.5727 CI 0.5205
[FT] Ep 6: Loss 6.3025 | Val MAE 1.5491 CI 0.5380
[FT] Ep 7: Loss 6.2930 | Val MAE 1.5245 CI 0.5673
[FT] Ep 8: Loss 6.0265 | Val MAE 1.5063 CI 0.5848
[FT] Ep 9: Loss 5.7403 | Val MAE 1.4949 CI 0.5848
[FT] Ep 10: Loss 5.3830 | Val MAE 1.4893 CI 0.5731
[FT] Ep 11: Loss 5.3683 | Val MAE 1.4823 CI 0.5673
[FT] Ep 12: Loss 5.0985 | Val MAE 1.4818 CI 0.5731
[FT] Ep 13: Loss 4.9807 | Val MAE 1.4909 CI 0.5731
[FT] Ep 14: Loss 5.0107 | Val MAE 1.4991 CI 0.5789
[FT] Ep 15: Loss 4.9797 | Val MAE 1.5066 CI 0.5848
[FT] Ep 16: Loss 4.5478 | Val MAE 1.5131 CI 0.5789
[FT] Ep 17: Loss 4.3751 | Val MAE 1.5173 CI 0.5673
[FT] Ep 18: Loss 4.2070 | Val MAE 1.5256 CI 0.5439
[FT] Ep 19: Loss 4.1751 | Val MAE 1.5327 CI 0.5322
[FT] Ep 20: Loss 4.1186 | Val MAE 1.5374 CI 0.5205
[FT] Ep 21: Loss 4.0390 | Val MAE 1.5400 CI 0.5322
[FT] Ep 22: Loss 3.8517 | Val MAE 1.5396 CI 0.5556
[FT] Ep 23: Loss 3.6324 | Val MAE 1.5396 CI 0.5731
[FT] Ep 24: Loss 4.0053 | Val MAE 1.5426 CI 0.5673
[FT] Ep 25: Loss 3.6491 | Val MAE 1.5443 CI 0.5789
[FT] Ep 26: Loss 3.4581 | Val MAE 1.5509 CI 0.5673
[FT] Ep 27: Loss 3.6379 | Val MAE 1.5595 CI 0.5673
[FT] Ep 28: Loss 3.2129 | Val MAE 1.5635 CI 0.5614
[FT] Ep 29: Loss 3.3111 | Val MAE 1.5682 CI 0.5439
[FT] Ep 30: Loss 3.0257 | Val MAE 1.5692 CI 0.5439
[FT] Ep 31: Loss 3.0167 | Val MAE 1.5707 CI 0.5439
[FT] Ep 32: Loss 2.8164 | Val MAE 1.5714 CI 0.5380
[FT] Ep 33: Loss 2.8554 | Val MAE 1.5713 CI 0.5322
[FT] Ep 34: Loss 2.6425 | Val MAE 1.5698 CI 0.5322
[FT] Ep 35: Loss 2.6311 | Val MAE 1.5702 CI 0.5380
[FT] Ep 36: Loss 2.7599 | Val MAE 1.5704 CI 0.5263
[FT] Ep 37: Loss 2.7592 | Val MAE 1.5736 CI 0.5322
[FT] Ep 38: Loss 2.8935 | Val MAE 1.5726 CI 0.5439
[FT] Ep 39: Loss 2.2949 | Val MAE 1.5733 CI 0.5497
[FT] Ep 40: Loss 2.5390 | Val MAE 1.5725 CI 0.5556
[FT] Ep 41: Loss 2.3399 | Val MAE 1.5708 CI 0.5614
[FT] Ep 42: Loss 2.3181 | Val MAE 1.5726 CI 0.5497
[FT] Ep 43: Loss 2.1924 | Val MAE 1.5788 CI 0.5497
[FT] Ep 44: Loss 2.2752 | Val MAE 1.5847 CI 0.5497
[FT] Ep 45: Loss 2.3262 | Val MAE 1.5894 CI 0.5497
[FT] Ep 46: Loss 2.1376 | Val MAE 1.6011 CI 0.5497
[FT] Ep 47: Loss 2.2289 | Val MAE 1.6119 CI 0.5556
[FT] Ep 48: Loss 1.8409 | Val MAE 1.6179 CI 0.5556
[FT] Ep 49: Loss 2.0852 | Val MAE 1.6166 CI 0.5497
[FT] Ep 50: Loss 1.9459 | Val MAE 1.6113 CI 0.5673
[FT] Ep 51: Loss 2.0823 | Val MAE 1.6011 CI 0.5614
[FT] Ep 52: Loss 1.8881 | Val MAE 1.6027 CI 0.5614
[FT] Ep 53: Loss 1.7015 | Val MAE 1.6041 CI 0.5673
[FT] Ep 54: Loss 1.6712 | Val MAE 1.6086 CI 0.5673
[FT] Ep 55: Loss 1.8360 | Val MAE 1.6053 CI 0.5789
[FT] Ep 56: Loss 1.5724 | Val MAE 1.6064 CI 0.5789
[FT] Ep 57: Loss 1.7145 | Val MAE 1.6121 CI 0.5789
[FT] Ep 58: Loss 1.4849 | Val MAE 1.6215 CI 0.5848
[FT] Ep 59: Loss 1.7301 | Val MAE 1.6256 CI 0.5848
[FT] Ep 60: Loss 1.5638 | Val MAE 1.6195 CI 0.5848
[FT] Ep 61: Loss 1.4270 | Val MAE 1.6137 CI 0.5848
[FT] Ep 62: Loss 1.5764 | Val MAE 1.5939 CI 0.5906
Early stopping triggered.

>>> Final Test Evaluation
------------------------------------------------------------
[BASELINE RESULT] Method: GraNd-20
   MAE:  1.2630
   RMSE: 1.6191
   CI:   0.7105
   RM2:  0.2068
   MAPE: 20.96 %
   Acc:  25.00 %
------------------------------------------------------------
